case_id,opened_at,resolved_at,category,sla_target_hours,reopened,first_contact_resolution,csat,channel
CASE-0001,2026-01-11T04:00:00,2026-01-11T12:17:28,other,72,no,yes,2,human
CASE-0002,2025-12-30T09:00:00,2026-01-02T19:03:36,policy,72,no,yes,5,human
CASE-0003,2026-01-24T19:00:00,2026-01-24T22:01:45,benefits,48,no,yes,5,human
CASE-0004,2026-01-23T06:00:00,,policy,72,no,no,,human
CASE-0005,2025-11-15T23:00:00,2025-11-17T00:06:51,payroll,24,no,yes,5,human
CASE-0006,2026-01-11T17:00:00,2026-01-16T21:58:17,policy,72,yes,no,5,human
CASE-0007,2025-12-07T05:00:00,,payroll,24,no,no,,human
CASE-0008,2025-11-11T02:00:00,,policy,72,no,no,,self_service
CASE-0009,2025-12-31T05:00:00,2025-12-31T20:17:47,payroll,24,no,yes,5,human
CASE-0010,2026-01-21T17:00:00,2026-01-22T00:35:33,leave,48,no,no,4,self_service
CASE-0011,2025-12-13T08:00:00,2025-12-17T01:53:40,other,72,no,no,3,self_service
CASE-0012,2025-12-07T22:00:00,2025-12-08T00:36:18,access,8,no,yes,5,human
CASE-0013,2025-12-08T20:00:00,2025-12-09T00:43:12,benefits,48,no,yes,3,human
CASE-0014,2025-12-29T04:00:00,2025-12-29T14:12:08,access,8,no,yes,3,self_service
CASE-0015,2025-11-06T20:00:00,2025-11-08T22:39:23,benefits,48,no,yes,5,self_service
CASE-0016,2025-11-10T15:00:00,2025-11-11T06:50:43,leave,48,no,yes,4,human
CASE-0017,2026-01-31T02:00:00,,payroll,24,no,no,,self_service
CASE-0018,2026-01-26T22:00:00,2026-01-29T13:00:00,leave,48,no,yes,5,human
CASE-0019,2025-11-22T15:00:00,2025-11-23T14:12:43,policy,72,no,no,3,self_service
CASE-0020,2025-12-24T23:00:00,2025-12-25T05:03:05,access,8,no,yes,5,human
CASE-0021,2026-01-04T21:00:00,2026-01-07T17:12:31,benefits,48,no,yes,2,human
CASE-0022,2026-01-15T07:00:00,2026-01-15T14:35:26,leave,48,no,yes,2,human
CASE-0023,2025-11-24T09:00:00,2025-11-24T18:39:51,access,8,no,yes,4,human
CASE-0024,2025-12-22T19:00:00,,leave,48,no,no,,human
CASE-0025,2025-12-29T16:00:00,2026-01-01T12:16:24,policy,72,no,no,5,self_service
CASE-0026,2025-12-25T20:00:00,2025-12-26T04:52:20,access,8,no,yes,5,human
CASE-0027,2025-11-03T09:00:00,2025-11-05T12:58:27,benefits,48,no,yes,5,self_service
CASE-0028,2026-01-13T23:00:00,2026-01-14T00:40:58,access,8,no,yes,4,human
CASE-0029,2025-11-26T18:00:00,2025-11-29T01:34:50,policy,72,no,yes,5,human
CASE-0030,2025-11-07T07:00:00,,policy,72,no,no,,self_service
CASE-0031,2025-12-09T11:00:00,2025-12-10T03:59:37,benefits,48,no,yes,4,human
CASE-0032,2025-12-25T08:00:00,2025-12-25T09:07:07,benefits,48,no,yes,4,human
CASE-0033,2025-11-25T00:00:00,2025-11-26T18:57:48,leave,48,no,yes,3,human
CASE-0034,2026-01-13T18:00:00,2026-01-14T10:12:32,payroll,24,no,yes,3,human
CASE-0035,2026-01-10T10:00:00,2026-01-13T08:31:58,other,72,no,yes,3,self_service
CASE-0036,2026-01-22T08:00:00,2026-01-25T07:08:37,leave,48,no,yes,4,self_service
CASE-0037,2025-11-24T05:00:00,2025-11-25T07:54:44,benefits,48,no,yes,5,self_service
CASE-0038,2026-01-31T05:00:00,,payroll,24,no,no,,self_service
CASE-0039,2025-12-13T20:00:00,2025-12-14T19:40:25,policy,72,yes,yes,5,human
CASE-0040,2025-12-17T22:00:00,2025-12-23T23:40:05,other,72,no,no,4,human
CASE-0041,2025-11-05T16:00:00,2025-11-06T21:11:01,other,72,no,yes,4,self_service
CASE-0042,2025-11-30T09:00:00,2025-11-30T15:28:42,payroll,24,no,yes,5,self_service
CASE-0043,2025-12-31T23:00:00,2026-01-02T04:02:14,benefits,48,no,yes,3,self_service
CASE-0044,2025-12-30T14:00:00,2025-12-31T10:02:32,other,72,no,yes,4,human
CASE-0045,2026-01-16T06:00:00,2026-01-20T10:10:22,other,72,no,yes,2,human
CASE-0046,2025-11-08T02:00:00,2025-11-09T21:05:47,leave,48,no,yes,4,self_service
CASE-0047,2026-01-08T12:00:00,2026-01-12T07:30:34,policy,72,no,no,3,human
CASE-0048,2025-11-02T06:00:00,2025-11-04T08:59:42,policy,72,no,yes,5,human
CASE-0049,2025-11-02T08:00:00,2025-11-06T15:08:10,policy,72,no,no,5,human
CASE-0050,2026-01-10T20:00:00,2026-01-12T07:22:14,leave,48,no,yes,5,self_service
CASE-0051,2026-01-23T05:00:00,2026-01-24T03:05:06,other,72,no,no,4,human
CASE-0052,2025-11-11T07:00:00,2025-11-14T16:16:30,other,72,no,no,4,human
CASE-0053,2026-01-18T09:00:00,2026-01-19T15:26:02,leave,48,no,no,5,human
CASE-0054,2025-12-26T11:00:00,,leave,48,no,no,,human
CASE-0055,2026-01-08T12:00:00,2026-01-11T00:25:30,leave,48,no,no,5,self_service
CASE-0056,2025-12-02T07:00:00,,other,72,no,no,,human
CASE-0057,2026-01-17T18:00:00,,other,72,no,no,,human
CASE-0058,2025-11-29T05:00:00,,leave,48,no,no,,human
CASE-0059,2025-11-17T08:00:00,2025-11-19T18:11:49,leave,48,no,yes,4,human
CASE-0060,2025-11-25T19:00:00,2025-11-26T10:09:04,access,8,no,no,4,self_service
CASE-0061,2026-01-16T08:00:00,2026-01-17T01:47:03,payroll,24,no,no,4,human
CASE-0062,2025-11-06T16:00:00,2025-11-06T22:15:38,access,8,no,yes,5,human
CASE-0063,2026-01-04T19:00:00,2026-01-05T08:14:22,benefits,48,no,yes,5,human
CASE-0064,2026-01-08T21:00:00,2026-01-13T00:45:30,policy,72,no,yes,5,self_service
CASE-0065,2025-12-19T10:00:00,,payroll,24,no,no,,human
CASE-0066,2025-12-20T22:00:00,2025-12-24T10:25:44,policy,72,no,yes,3,human
CASE-0067,2025-12-23T15:00:00,,payroll,24,no,no,,human
CASE-0068,2025-11-16T09:00:00,2025-11-18T12:48:12,benefits,48,no,yes,5,human
CASE-0069,2025-11-11T08:00:00,2025-11-11T16:12:54,payroll,24,no,yes,4,human
CASE-0070,2025-12-18T04:00:00,2025-12-18T09:30:50,benefits,48,no,yes,5,self_service
CASE-0071,2026-01-01T13:00:00,2026-01-01T21:14:48,access,8,no,yes,5,self_service
CASE-0072,2025-11-22T11:00:00,2025-11-24T01:31:54,other,72,no,no,5,self_service
CASE-0073,2025-12-25T18:00:00,2025-12-26T18:42:45,leave,48,no,yes,5,self_service
CASE-0074,2025-12-31T21:00:00,2026-01-02T18:53:48,leave,48,no,yes,4,human
CASE-0075,2025-11-19T11:00:00,2025-11-21T00:56:47,payroll,24,no,yes,4,human
CASE-0076,2026-01-28T19:00:00,2026-01-30T02:30:13,payroll,24,no,no,5,self_service
CASE-0077,2025-11-09T14:00:00,2025-11-14T20:58:29,policy,72,no,no,3,human
CASE-0078,2025-12-04T08:00:00,,access,8,no,no,,human
CASE-0079,2025-11-08T08:00:00,2025-11-09T23:47:05,policy,72,no,yes,4,human
CASE-0080,2025-11-26T16:00:00,2025-11-27T10:48:32,payroll,24,no,no,1,human
CASE-0081,2026-01-01T18:00:00,2026-01-05T03:17:05,benefits,48,no,yes,5,self_service
CASE-0082,2026-01-25T20:00:00,,benefits,48,no,no,,self_service
CASE-0083,2025-11-05T16:00:00,2025-11-10T13:10:35,benefits,48,no,yes,4,human
CASE-0084,2025-11-15T11:00:00,2025-11-17T18:37:39,leave,48,no,yes,5,self_service
CASE-0085,2026-01-06T17:00:00,2026-01-08T12:07:02,leave,48,no,no,5,self_service
CASE-0086,2026-01-10T01:00:00,2026-01-12T18:47:44,benefits,48,no,no,4,self_service
CASE-0087,2026-01-27T14:00:00,2026-01-28T00:45:09,payroll,24,no,yes,5,human
CASE-0088,2025-11-18T00:00:00,,payroll,24,no,no,,human
CASE-0089,2026-01-06T09:00:00,2026-01-06T19:22:02,access,8,no,no,2,human
CASE-0090,2026-01-11T13:00:00,,benefits,48,no,no,,human
CASE-0091,2025-12-28T16:00:00,2025-12-30T16:23:13,benefits,48,no,yes,4,self_service
CASE-0092,2025-12-17T04:00:00,,benefits,48,no,no,,self_service
CASE-0093,2025-11-15T13:00:00,2025-11-17T13:57:06,leave,48,no,yes,4,human
CASE-0094,2025-11-09T04:00:00,2025-11-10T12:24:24,leave,48,no,yes,4,human
CASE-0095,2025-11-08T17:00:00,2025-11-09T16:05:01,leave,48,no,yes,4,human
CASE-0096,2025-12-15T01:00:00,2025-12-16T03:01:47,other,72,no,yes,5,human
CASE-0097,2026-01-14T04:00:00,2026-01-14T07:46:48,payroll,24,no,yes,5,human
CASE-0098,2025-12-24T08:00:00,2025-12-24T17:07:46,access,8,no,no,4,self_service
CASE-0099,2025-12-14T06:00:00,2025-12-14T12:09:44,benefits,48,no,no,5,human
CASE-0100,2026-01-13T01:00:00,2026-01-14T01:43:29,payroll,24,no,no,4,human
CASE-0101,2026-01-25T10:00:00,2026-01-26T14:06:17,payroll,24,no,yes,3,human
CASE-0102,2025-11-09T08:00:00,2025-11-11T19:31:22,other,72,no,no,4,self_service
CASE-0103,2026-01-02T18:00:00,2026-01-02T20:57:55,policy,72,no,yes,4,self_service
CASE-0104,2025-12-21T08:00:00,,benefits,48,no,no,,self_service
CASE-0105,2025-12-11T16:00:00,2025-12-13T15:25:27,benefits,48,no,no,4,self_service
CASE-0106,2026-01-22T18:00:00,2026-01-23T01:57:34,access,8,no,no,5,human
CASE-0107,2025-12-31T06:00:00,2026-01-01T10:26:39,benefits,48,no,no,5,self_service
CASE-0108,2025-12-12T09:00:00,2025-12-12T11:02:30,access,8,no,no,5,self_service
CASE-0109,2025-12-02T23:00:00,2025-12-05T02:44:15,benefits,48,no,no,5,self_service
CASE-0110,2026-01-01T13:00:00,2026-01-01T16:07:33,access,8,no,yes,4,human
CASE-0111,2025-12-08T17:00:00,2025-12-11T01:26:41,benefits,48,no,no,4,human
CASE-0112,2025-12-12T07:00:00,2025-12-12T12:36:45,benefits,48,yes,yes,5,self_service
CASE-0113,2025-11-29T15:00:00,2025-11-30T11:32:08,payroll,24,no,no,4,self_service
CASE-0114,2025-12-18T20:00:00,,benefits,48,no,no,,self_service
CASE-0115,2026-01-16T10:00:00,2026-01-16T17:24:16,access,8,no,yes,5,human
CASE-0116,2026-01-29T23:00:00,2026-01-30T14:16:44,access,8,no,no,4,self_service
CASE-0117,2026-01-04T16:00:00,2026-01-05T11:05:25,payroll,24,no,no,5,self_service
CASE-0118,2026-01-29T18:00:00,2026-01-30T12:13:34,payroll,24,no,no,3,human
CASE-0119,2026-01-29T18:00:00,2026-01-30T00:44:53,policy,72,no,yes,5,human
CASE-0120,2025-12-19T16:00:00,2025-12-21T22:30:51,benefits,48,no,no,4,human
CASE-0121,2026-01-29T05:00:00,2026-01-31T10:23:15,leave,48,no,yes,4,self_service
CASE-0122,2025-11-24T08:00:00,,leave,48,no,no,,self_service
CASE-0123,2025-12-31T06:00:00,2025-12-31T11:52:35,payroll,24,no,yes,5,human
CASE-0124,2026-01-16T05:00:00,2026-01-16T06:57:33,access,8,yes,yes,4,human
CASE-0125,2025-12-14T04:00:00,2025-12-16T14:37:20,other,72,no,no,4,self_service
CASE-0126,2025-12-14T03:00:00,2025-12-14T10:44:24,benefits,48,no,yes,5,self_service
CASE-0127,2026-01-28T11:00:00,2026-01-29T15:07:46,benefits,48,no,no,4,human
CASE-0128,2025-12-07T00:00:00,2025-12-11T02:16:53,other,72,no,no,5,human
CASE-0129,2025-12-22T08:00:00,2025-12-23T04:52:49,policy,72,no,yes,4,human
CASE-0130,2025-12-25T00:00:00,2025-12-25T03:52:37,access,8,no,no,4,human
CASE-0131,2025-11-29T23:00:00,,other,72,no,no,,human
CASE-0132,2025-12-13T05:00:00,,access,8,no,no,,human
CASE-0133,2025-12-15T01:00:00,2025-12-16T08:26:28,benefits,48,no,no,5,human
CASE-0134,2025-12-21T19:00:00,,payroll,24,no,no,,human
CASE-0135,2025-11-06T19:00:00,2025-11-07T23:54:26,payroll,24,no,yes,5,human
CASE-0136,2025-12-12T04:00:00,2025-12-14T00:30:09,other,72,no,no,4,human
CASE-0137,2025-11-23T03:00:00,2025-11-23T11:25:47,benefits,48,no,no,5,human
CASE-0138,2025-11-17T19:00:00,2025-11-20T04:10:05,policy,72,no,no,1,human
CASE-0139,2025-12-04T05:00:00,2025-12-04T12:02:30,benefits,48,no,yes,5,self_service
CASE-0140,2026-01-11T09:00:00,2026-01-13T19:35:34,benefits,48,no,yes,5,human
CASE-0141,2025-12-28T09:00:00,2025-12-29T22:08:57,leave,48,no,no,4,human
CASE-0142,2025-11-29T15:00:00,2025-11-30T12:24:10,leave,48,no,yes,3,self_service
CASE-0143,2025-11-25T04:00:00,2025-11-26T08:38:44,leave,48,no,no,4,self_service
CASE-0144,2025-11-22T04:00:00,2025-11-22T06:48:13,access,8,no,yes,5,human
CASE-0145,2026-01-16T14:00:00,2026-01-22T02:27:07,other,72,no,yes,4,human
CASE-0146,2026-01-17T17:00:00,2026-01-18T13:03:31,policy,72,no,no,4,human
CASE-0147,2026-01-06T04:00:00,2026-01-07T22:05:13,benefits,48,no,no,3,self_service
CASE-0148,2025-11-16T04:00:00,2025-11-16T15:25:44,payroll,24,yes,yes,3,human
CASE-0149,2026-01-20T20:00:00,2026-01-21T14:01:24,other,72,no,yes,4,human
CASE-0150,2026-01-13T16:00:00,2026-01-14T06:34:38,leave,48,no,yes,3,self_service
CASE-0151,2026-01-28T20:00:00,2026-01-29T01:00:02,access,8,no,yes,5,human
CASE-0152,2026-01-21T05:00:00,2026-01-22T18:43:53,leave,48,no,no,5,human
CASE-0153,2025-12-26T02:00:00,2025-12-26T10:03:55,benefits,48,no,yes,4,self_service
CASE-0154,2025-12-09T08:00:00,2025-12-10T11:36:18,other,72,no,yes,4,self_service
CASE-0155,2026-01-12T16:00:00,2026-01-14T04:03:36,benefits,48,no,yes,5,self_service
CASE-0156,2025-12-05T05:00:00,2025-12-07T11:51:47,leave,48,no,yes,4,self_service
CASE-0157,2025-12-25T13:00:00,,other,72,no,no,,self_service
CASE-0158,2025-11-27T08:00:00,2025-11-27T15:53:22,access,8,no,yes,5,self_service
CASE-0159,2025-11-03T20:00:00,2025-11-05T15:51:48,leave,48,no,yes,4,self_service
CASE-0160,2026-01-06T13:00:00,2026-01-06T17:08:00,payroll,24,no,no,3,human
CASE-0161,2026-01-15T20:00:00,,other,72,no,no,,human
CASE-0162,2025-12-20T11:00:00,,other,72,no,no,,self_service
CASE-0163,2025-12-30T02:00:00,2025-12-31T16:01:55,policy,72,no,yes,2,self_service
CASE-0164,2025-11-28T20:00:00,2025-11-29T08:11:07,payroll,24,yes,no,2,human
CASE-0165,2026-01-07T22:00:00,,payroll,24,no,no,,human
CASE-0166,2026-01-27T20:00:00,,policy,72,no,no,,human
CASE-0167,2025-11-05T09:00:00,2025-11-06T02:52:24,payroll,24,no,no,3,human
CASE-0168,2025-11-28T07:00:00,2025-12-01T11:31:02,other,72,no,yes,4,self_service
CASE-0169,2025-11-21T19:00:00,2025-11-27T02:11:33,policy,72,no,yes,5,human
CASE-0170,2026-01-15T04:00:00,2026-01-16T03:45:13,other,72,no,no,4,self_service
CASE-0171,2025-11-12T05:00:00,2025-11-13T14:31:49,other,72,no,yes,3,human
CASE-0172,2025-12-02T00:00:00,2025-12-02T06:31:40,access,8,no,no,5,self_service
CASE-0173,2026-01-02T17:00:00,,leave,48,no,no,,self_service
CASE-0174,2025-11-12T23:00:00,2025-11-13T04:52:10,other,72,no,yes,5,self_service
CASE-0175,2025-12-22T10:00:00,2025-12-22T13:51:41,payroll,24,yes,no,4,human
CASE-0176,2026-01-13T18:00:00,2026-01-15T14:50:40,other,72,no,yes,5,human
CASE-0177,2026-01-21T18:00:00,2026-01-21T19:12:09,payroll,24,no,no,5,human
CASE-0178,2025-12-07T12:00:00,2025-12-07T14:46:54,payroll,24,no,no,4,human
CASE-0179,2025-12-16T10:00:00,2025-12-16T19:12:14,access,8,no,yes,3,self_service
CASE-0180,2026-01-27T11:00:00,2026-01-28T03:15:09,other,72,no,yes,3,human
CASE-0181,2025-12-10T07:00:00,2025-12-12T02:34:51,other,72,no,yes,4,human
CASE-0182,2025-12-14T06:00:00,2025-12-18T00:24:39,leave,48,no,yes,5,human
CASE-0183,2025-12-17T14:00:00,2025-12-18T17:37:00,benefits,48,no,yes,2,human
CASE-0184,2025-11-05T12:00:00,2025-11-09T03:45:32,other,72,no,yes,4,human
CASE-0185,2025-12-27T04:00:00,2025-12-28T10:19:19,leave,48,no,yes,4,human
CASE-0186,2025-12-27T00:00:00,2026-01-01T04:39:54,other,72,no,yes,4,human
CASE-0187,2025-12-11T23:00:00,2025-12-12T01:44:25,access,8,no,no,5,human
CASE-0188,2025-11-21T14:00:00,2025-11-21T21:55:43,payroll,24,yes,yes,5,human
CASE-0189,2025-11-16T23:00:00,,access,8,no,no,,human
CASE-0190,2026-01-25T04:00:00,2026-01-26T20:28:21,leave,48,no,no,2,human
CASE-0191,2025-12-27T18:00:00,2025-12-28T08:00:37,payroll,24,no,no,4,human
CASE-0192,2025-12-27T11:00:00,2025-12-30T03:31:16,benefits,48,no,yes,4,human
CASE-0193,2026-01-16T18:00:00,2026-01-20T00:01:18,policy,72,no,yes,5,human
CASE-0194,2026-01-23T02:00:00,2026-01-24T14:19:07,benefits,48,no,yes,1,self_service
CASE-0195,2025-11-28T17:00:00,2025-11-29T01:06:15,policy,72,no,yes,4,human
CASE-0196,2025-11-05T21:00:00,2025-11-08T15:19:46,other,72,no,no,4,self_service
CASE-0197,2026-01-16T10:00:00,2026-01-17T18:31:55,policy,72,no,yes,5,human
CASE-0198,2025-11-03T02:00:00,2025-11-06T01:33:29,policy,72,no,yes,3,human
CASE-0199,2025-12-04T22:00:00,2025-12-06T21:49:49,policy,72,no,yes,3,human
CASE-0200,2025-12-24T18:00:00,2025-12-25T11:05:39,policy,72,no,yes,5,human
CASE-0201,2025-12-21T21:00:00,2025-12-27T16:13:25,policy,72,no,no,3,human
CASE-0202,2025-11-07T01:00:00,,payroll,24,no,no,,human
CASE-0203,2026-01-16T05:00:00,2026-01-19T16:35:40,benefits,48,no,yes,2,self_service
CASE-0204,2025-12-09T07:00:00,2025-12-09T14:58:37,benefits,48,no,no,4,human
CASE-0205,2025-12-07T04:00:00,2025-12-07T18:46:53,access,8,no,no,4,human
CASE-0206,2025-11-11T04:00:00,2025-11-13T19:16:44,leave,48,no,no,4,human
CASE-0207,2025-12-27T22:00:00,2025-12-28T04:26:15,policy,72,no,yes,1,self_service
CASE-0208,2026-01-12T13:00:00,2026-01-16T12:10:15,policy,72,no,yes,5,human
CASE-0209,2025-11-26T05:00:00,2025-11-29T13:24:06,leave,48,no,no,5,human
CASE-0210,2026-01-08T18:00:00,2026-01-09T00:14:18,payroll,24,no,no,1,human
CASE-0211,2025-12-09T19:00:00,2025-12-11T13:26:38,leave,48,no,yes,5,human
CASE-0212,2025-11-05T05:00:00,2025-11-05T12:36:57,leave,48,no,no,4,self_service
CASE-0213,2025-12-19T18:00:00,2025-12-20T04:16:07,policy,72,no,yes,2,human
CASE-0214,2026-01-22T07:00:00,2026-01-23T12:26:38,payroll,24,no,yes,4,human
CASE-0215,2025-11-23T18:00:00,,access,8,no,no,,human
CASE-0216,2026-01-20T19:00:00,2026-01-21T09:43:10,access,8,no,yes,5,self_service
CASE-0217,2026-01-14T09:00:00,,other,72,no,no,,human
CASE-0218,2025-12-30T02:00:00,2025-12-31T19:07:16,other,72,no,yes,5,self_service
CASE-0219,2025-11-20T07:00:00,2025-11-21T01:43:03,access,8,no,yes,4,human
CASE-0220,2025-12-19T09:00:00,2025-12-19T15:30:52,benefits,48,no,no,4,human
CASE-0221,2025-12-19T06:00:00,,policy,72,no,no,,human
CASE-0222,2025-11-16T06:00:00,2025-11-16T14:52:09,policy,72,yes,yes,5,human
CASE-0223,2025-12-30T17:00:00,2025-12-31T20:22:23,payroll,24,no,no,4,self_service
CASE-0224,2025-11-14T16:00:00,2025-11-15T15:46:25,leave,48,no,no,5,self_service
CASE-0225,2025-12-29T09:00:00,2025-12-30T00:56:00,access,8,no,no,4,self_service
CASE-0226,2026-01-18T03:00:00,2026-01-20T00:45:05,benefits,48,no,no,5,self_service
CASE-0227,2025-12-06T17:00:00,2025-12-09T06:14:08,benefits,48,yes,yes,4,self_service
CASE-0228,2025-12-28T11:00:00,2025-12-28T22:07:35,access,8,no,yes,5,self_service
CASE-0229,2025-12-03T06:00:00,2025-12-03T11:50:55,access,8,no,yes,4,human
CASE-0230,2026-01-16T01:00:00,2026-01-17T13:05:53,payroll,24,no,yes,3,human
CASE-0231,2025-11-27T21:00:00,2025-11-29T17:02:35,benefits,48,no,yes,4,human
CASE-0232,2025-11-15T05:00:00,2025-11-16T23:53:24,benefits,48,no,yes,3,human
CASE-0233,2025-11-09T23:00:00,2025-11-13T17:16:41,benefits,48,yes,yes,4,human
CASE-0234,2025-12-29T22:00:00,,other,72,no,no,,human
CASE-0235,2026-01-30T15:00:00,,leave,48,no,no,,human
CASE-0236,2025-12-22T11:00:00,2025-12-23T13:36:58,payroll,24,no,no,4,self_service
CASE-0237,2025-12-16T01:00:00,2025-12-16T10:52:46,other,72,no,yes,4,human
CASE-0238,2025-11-30T05:00:00,2025-11-30T13:05:27,access,8,no,no,5,self_service
CASE-0239,2025-11-10T11:00:00,2025-11-10T14:41:02,payroll,24,no,yes,4,human
CASE-0240,2025-11-09T23:00:00,2025-11-11T15:45:40,benefits,48,no,yes,3,human
CASE-0241,2025-12-26T02:00:00,2025-12-26T04:53:53,access,8,no,no,4,self_service
CASE-0242,2025-11-05T03:00:00,,payroll,24,no,no,,self_service
CASE-0243,2026-01-05T06:00:00,,payroll,24,no,no,,self_service
CASE-0244,2025-12-23T15:00:00,2025-12-25T06:15:16,benefits,48,no,no,2,human
CASE-0245,2025-11-11T23:00:00,2025-11-14T10:29:04,other,72,no,yes,5,human
CASE-0246,2025-11-24T21:00:00,,other,72,no,no,,self_service
CASE-0247,2025-11-27T17:00:00,2025-11-30T11:51:08,benefits,48,no,no,3,self_service
CASE-0248,2025-12-15T22:00:00,2025-12-17T02:09:21,policy,72,no,yes,5,human
CASE-0249,2025-11-11T01:00:00,2025-11-12T15:26:54,other,72,no,no,5,human
CASE-0250,2025-12-19T00:00:00,2025-12-19T07:46:32,payroll,24,no,yes,3,human
CASE-0251,2025-11-05T12:00:00,2025-11-07T09:38:07,payroll,24,no,yes,4,human
CASE-0252,2025-12-30T07:00:00,2026-01-01T04:48:53,policy,72,no,yes,4,human
CASE-0253,2026-01-01T10:00:00,,other,72,no,no,,human
CASE-0254,2026-01-27T15:00:00,2026-01-31T04:07:13,leave,48,no,yes,5,self_service
CASE-0255,2025-12-31T13:00:00,2026-01-01T17:33:46,leave,48,no,yes,4,human
CASE-0256,2025-11-14T20:00:00,2025-11-16T07:45:53,policy,72,no,no,4,human
CASE-0257,2026-01-03T04:00:00,2026-01-06T21:44:13,leave,48,no,no,2,self_service
CASE-0258,2025-12-22T18:00:00,2025-12-23T02:16:58,leave,48,no,yes,4,self_service
CASE-0259,2025-12-24T03:00:00,2025-12-26T02:43:54,policy,72,no,no,4,self_service
CASE-0260,2026-01-19T09:00:00,2026-01-19T23:02:14,access,8,no,yes,2,human
