case_id,opened_at,resolved_at,category,sla_target_hours,reopened,first_contact_resolution,csat,channel
CASE-0261,2025-12-23T00:00:00,2025-12-23T11:40:57,benefits,48,no,yes,1,human
CASE-0262,2026-01-17T03:00:00,2026-01-17T19:38:23,payroll,24,no,yes,5,self_service
CASE-0263,2026-01-23T09:00:00,2026-01-25T05:11:21,benefits,48,no,yes,4,human
CASE-0264,2026-01-15T14:00:00,2026-01-15T22:07:37,payroll,24,no,yes,5,self_service
CASE-0265,2025-12-31T19:00:00,2026-01-01T04:53:53,leave,48,no,yes,5,human
CASE-0266,2026-01-24T14:00:00,2026-01-25T14:59:19,benefits,48,no,yes,4,human
CASE-0267,2026-01-30T08:00:00,2026-01-30T12:33:11,access,8,no,no,5,self_service
CASE-0268,2026-01-14T14:00:00,2026-01-16T05:48:31,payroll,24,no,yes,5,human
CASE-0269,2025-12-08T09:00:00,2025-12-09T00:49:04,payroll,24,no,no,4,self_service
CASE-0270,2025-11-24T12:00:00,2025-11-26T08:48:15,benefits,48,no,yes,3,human
CASE-0271,2025-11-12T20:00:00,2025-11-13T19:13:05,benefits,48,yes,no,5,human
CASE-0272,2026-01-25T16:00:00,2026-01-25T17:39:33,benefits,48,yes,yes,2,self_service
CASE-0273,2025-11-05T07:00:00,2025-11-07T16:31:10,other,72,no,yes,3,human
CASE-0274,2026-01-12T20:00:00,2026-01-13T10:12:57,other,72,no,yes,2,human
CASE-0275,2025-12-17T17:00:00,2025-12-21T09:13:25,other,72,no,yes,4,human
CASE-0276,2026-01-04T18:00:00,2026-01-06T21:24:53,other,72,no,no,4,human
CASE-0277,2025-11-18T02:00:00,2025-11-19T02:09:53,leave,48,yes,no,3,human
CASE-0278,2025-12-27T22:00:00,2025-12-28T18:58:52,leave,48,no,yes,4,self_service
CASE-0279,2025-11-25T04:00:00,2025-11-26T01:02:52,other,72,no,no,3,human
CASE-0280,2026-01-19T17:00:00,2026-01-19T23:53:55,access,8,no,no,4,human
CASE-0281,2026-01-19T05:00:00,2026-01-20T11:53:53,other,72,no,yes,4,self_service
CASE-0282,2026-01-17T05:00:00,2026-01-17T23:30:55,benefits,48,no,yes,3,human
CASE-0283,2025-12-02T07:00:00,2025-12-02T10:31:12,access,8,no,yes,4,human
CASE-0284,2026-01-03T07:00:00,2026-01-04T01:43:16,benefits,48,no,yes,4,self_service
CASE-0285,2026-01-30T19:00:00,,policy,72,no,no,,human
CASE-0286,2026-01-19T23:00:00,2026-01-20T15:42:14,policy,72,no,yes,4,human
CASE-0287,2026-01-29T07:00:00,,leave,48,no,no,,human
CASE-0288,2025-12-10T19:00:00,2025-12-12T10:13:00,benefits,48,no,yes,5,self_service
CASE-0289,2026-01-26T19:00:00,2026-01-27T14:11:27,benefits,48,no,no,4,human
CASE-0290,2025-12-09T12:00:00,,policy,72,no,no,,human
CASE-0291,2026-01-12T17:00:00,,other,72,no,no,,human
CASE-0292,2025-12-08T10:00:00,2025-12-08T20:37:52,access,8,no,yes,5,self_service
CASE-0293,2026-01-10T01:00:00,2026-01-12T17:42:10,policy,72,no,no,5,human
CASE-0294,2025-12-01T20:00:00,2025-12-05T12:10:03,leave,48,no,no,2,human
CASE-0295,2026-01-24T23:00:00,2026-01-27T02:17:00,other,72,yes,yes,4,human
CASE-0296,2025-12-03T09:00:00,2025-12-04T06:33:01,policy,72,no,yes,4,human
CASE-0297,2026-01-10T14:00:00,2026-01-11T19:49:05,leave,48,yes,yes,5,self_service
CASE-0298,2025-12-14T12:00:00,2025-12-15T00:52:56,leave,48,no,no,4,human
CASE-0299,2026-01-03T03:00:00,2026-01-03T05:15:02,access,8,no,no,4,human
CASE-0300,2026-01-16T13:00:00,2026-01-17T23:52:12,payroll,24,no,yes,5,human
CASE-0301,2026-01-21T20:00:00,2026-01-21T23:04:10,access,8,no,yes,2,self_service
CASE-0302,2026-01-23T13:00:00,,benefits,48,no,no,,self_service
CASE-0303,2025-11-09T04:00:00,,access,8,no,no,,self_service
CASE-0304,2025-12-10T10:00:00,2025-12-11T17:46:33,policy,72,no,no,4,human
CASE-0305,2026-01-13T08:00:00,2026-01-13T10:29:04,access,8,yes,no,5,human
CASE-0306,2026-01-14T09:00:00,2026-01-14T20:48:06,leave,48,no,yes,4,self_service
CASE-0307,2026-01-15T18:00:00,2026-01-16T05:08:56,payroll,24,no,no,4,human
CASE-0308,2025-12-24T08:00:00,2025-12-25T14:58:36,benefits,48,yes,no,5,human
CASE-0309,2025-12-06T09:00:00,,payroll,24,no,no,,human
CASE-0310,2026-01-24T02:00:00,2026-01-24T03:52:08,other,72,no,yes,3,human
CASE-0311,2025-11-30T06:00:00,2025-12-03T01:47:49,leave,48,no,no,4,human
CASE-0312,2025-12-24T07:00:00,,benefits,48,no,no,,self_service
CASE-0313,2026-01-08T20:00:00,2026-01-08T23:50:45,access,8,no,no,2,human
CASE-0314,2026-01-18T13:00:00,2026-01-18T17:39:32,access,8,no,no,5,self_service
CASE-0315,2025-12-16T22:00:00,2025-12-20T12:36:23,other,72,no,yes,5,human
CASE-0316,2026-01-31T12:00:00,,payroll,24,no,no,,human
CASE-0317,2025-12-13T06:00:00,2025-12-16T00:01:17,other,72,no,yes,4,human
CASE-0318,2025-12-07T23:00:00,2025-12-08T12:56:59,other,72,no,yes,3,human
CASE-0319,2026-01-14T12:00:00,2026-01-16T10:32:55,benefits,48,no,no,5,human
CASE-0320,2025-12-06T01:00:00,2025-12-09T15:20:52,policy,72,no,yes,5,human
CASE-0321,2025-12-15T23:00:00,2025-12-16T08:49:02,access,8,yes,yes,5,human
CASE-0322,2026-01-11T10:00:00,2026-01-16T03:17:35,policy,72,no,yes,4,self_service
CASE-0323,2025-12-25T07:00:00,2025-12-25T10:35:52,access,8,no,yes,2,human
CASE-0324,2025-12-01T08:00:00,2025-12-02T12:59:23,benefits,48,no,yes,4,human
CASE-0325,2025-12-26T18:00:00,2025-12-26T19:59:05,access,8,yes,yes,3,self_service
CASE-0326,2025-11-05T04:00:00,2025-11-05T14:28:23,leave,48,no,no,5,self_service
CASE-0327,2025-12-31T18:00:00,2025-12-31T20:59:29,access,8,no,no,4,human
CASE-0328,2025-12-03T03:00:00,2025-12-03T23:52:31,benefits,48,no,yes,4,self_service
CASE-0329,2025-12-23T14:00:00,2025-12-25T13:36:51,benefits,48,no,no,5,self_service
CASE-0330,2025-11-30T13:00:00,2025-11-30T16:41:59,leave,48,no,yes,4,self_service
CASE-0331,2025-11-07T15:00:00,2025-11-07T21:07:06,access,8,no,yes,3,human
CASE-0332,2025-11-02T09:00:00,2025-11-03T02:16:34,access,8,no,no,4,human
CASE-0333,2026-01-27T09:00:00,2026-01-29T12:57:54,policy,72,yes,yes,2,human
CASE-0334,2026-01-01T23:00:00,2026-01-04T13:48:39,benefits,48,no,yes,5,human
CASE-0335,2025-12-25T03:00:00,2025-12-26T03:25:06,leave,48,no,yes,4,self_service
CASE-0336,2026-01-21T04:00:00,2026-01-23T11:14:17,benefits,48,yes,yes,5,human
CASE-0337,2025-12-26T02:00:00,2025-12-27T07:49:13,benefits,48,yes,yes,5,human
CASE-0338,2026-01-26T05:00:00,2026-01-28T13:15:02,benefits,48,no,yes,5,human
CASE-0339,2026-01-01T05:00:00,2026-01-04T08:21:11,leave,48,no,yes,5,self_service
CASE-0340,2025-11-15T10:00:00,2025-11-16T01:14:44,access,8,no,yes,4,human
CASE-0341,2025-12-30T08:00:00,2025-12-30T23:40:28,benefits,48,no,no,4,human
CASE-0342,2025-12-12T00:00:00,2025-12-12T06:14:04,other,72,no,no,4,human
CASE-0343,2025-12-16T14:00:00,2025-12-17T11:33:02,benefits,48,no,no,4,human
CASE-0344,2026-01-07T14:00:00,2026-01-08T05:10:55,leave,48,no,yes,5,human
CASE-0345,2025-12-18T13:00:00,2025-12-18T19:00:02,payroll,24,no,yes,4,self_service
CASE-0346,2026-01-15T18:00:00,2026-01-16T05:48:07,access,8,no,yes,3,self_service
CASE-0347,2025-11-14T22:00:00,2025-11-16T20:34:02,benefits,48,no,no,5,self_service
CASE-0348,2025-12-12T21:00:00,,benefits,48,no,no,,human
CASE-0349,2025-12-09T03:00:00,2025-12-15T04:07:47,other,72,no,yes,5,self_service
CASE-0350,2025-12-09T17:00:00,2025-12-10T00:16:36,access,8,no,yes,5,human
CASE-0351,2025-11-29T05:00:00,2025-12-01T11:58:54,leave,48,no,yes,3,self_service
CASE-0352,2025-12-11T22:00:00,2025-12-13T01:31:13,payroll,24,no,yes,5,human
CASE-0353,2025-12-08T19:00:00,,benefits,48,no,no,,self_service
CASE-0354,2026-01-05T09:00:00,2026-01-05T20:46:05,policy,72,no,yes,5,self_service
CASE-0355,2026-01-14T15:00:00,2026-01-15T15:23:03,other,72,no,no,5,human
CASE-0356,2025-12-01T08:00:00,2025-12-02T09:49:58,policy,72,no,yes,4,self_service
CASE-0357,2025-11-24T18:00:00,2025-11-24T19:26:24,leave,48,no,yes,3,human
CASE-0358,2025-11-29T10:00:00,2025-11-30T01:03:01,policy,72,no,yes,3,human
CASE-0359,2025-11-21T10:00:00,2025-11-21T18:21:46,access,8,no,yes,4,human
CASE-0360,2025-11-18T01:00:00,,other,72,no,no,,human
CASE-0361,2026-01-20T08:00:00,,payroll,24,no,no,,human
CASE-0362,2025-12-06T05:00:00,2025-12-08T13:39:51,benefits,48,no,yes,3,self_service
CASE-0363,2026-01-07T02:00:00,2026-01-08T15:21:47,payroll,24,no,yes,4,human
CASE-0364,2026-01-28T16:00:00,2026-01-31T05:05:05,benefits,48,no,yes,4,self_service
CASE-0365,2025-11-15T18:00:00,2025-11-15T19:22:26,payroll,24,no,no,4,self_service
CASE-0366,2026-01-19T01:00:00,2026-01-22T16:11:25,benefits,48,no,yes,5,human
CASE-0367,2025-11-08T19:00:00,2025-11-09T04:21:45,access,8,yes,yes,5,human
CASE-0368,2025-11-13T17:00:00,2025-11-17T18:05:53,policy,72,no,yes,5,self_service
CASE-0369,2025-11-25T02:00:00,2025-11-25T05:48:46,leave,48,no,yes,2,human
CASE-0370,2026-01-20T05:00:00,2026-01-23T06:32:03,leave,48,no,no,2,human
CASE-0371,2026-01-02T12:00:00,2026-01-03T10:37:14,benefits,48,no,no,4,human
CASE-0372,2026-01-25T19:00:00,2026-01-27T04:50:15,payroll,24,no,no,5,human
CASE-0373,2026-01-27T23:00:00,2026-01-28T11:08:20,payroll,24,no,no,5,self_service
CASE-0374,2025-12-08T09:00:00,,payroll,24,no,no,,self_service
CASE-0375,2026-01-24T08:00:00,2026-01-25T00:16:31,leave,48,no,no,4,human
CASE-0376,2025-12-27T16:00:00,2025-12-28T15:54:22,leave,48,no,yes,3,human
CASE-0377,2026-01-02T10:00:00,,access,8,no,no,,self_service
CASE-0378,2025-11-11T13:00:00,2025-11-14T11:09:13,other,72,no,yes,4,self_service
CASE-0379,2025-11-05T22:00:00,,access,8,no,no,,human
CASE-0380,2026-01-08T14:00:00,2026-01-11T05:43:21,policy,72,no,no,5,human
CASE-0381,2025-12-17T17:00:00,2025-12-19T03:01:01,payroll,24,no,yes,3,self_service
CASE-0382,2025-12-06T02:00:00,2025-12-06T14:32:51,access,8,no,no,5,human
CASE-0383,2025-12-14T19:00:00,2025-12-15T07:33:05,access,8,no,yes,3,human
CASE-0384,2025-11-18T18:00:00,2025-11-19T20:40:14,payroll,24,no,no,4,self_service
CASE-0385,2025-12-27T17:00:00,2025-12-28T11:41:39,policy,72,no,yes,4,self_service
CASE-0386,2025-12-29T05:00:00,2025-12-31T00:12:02,leave,48,yes,no,5,human
CASE-0387,2025-11-17T15:00:00,2025-11-19T06:03:40,policy,72,no,yes,3,human
CASE-0388,2025-11-03T03:00:00,2025-11-03T19:59:00,leave,48,no,yes,5,self_service
CASE-0389,2026-01-06T10:00:00,2026-01-07T12:00:05,policy,72,no,no,4,self_service
CASE-0390,2025-12-30T18:00:00,2026-01-02T18:48:38,policy,72,no,no,5,self_service
CASE-0391,2025-12-24T02:00:00,2025-12-27T22:55:19,other,72,no,no,5,self_service
CASE-0392,2025-12-04T18:00:00,2025-12-06T08:59:47,leave,48,no,yes,5,self_service
CASE-0393,2026-01-23T10:00:00,,payroll,24,no,no,,self_service
CASE-0394,2025-12-02T05:00:00,2025-12-02T08:53:01,benefits,48,no,no,1,human
CASE-0395,2026-01-31T09:00:00,,leave,48,no,no,,self_service
CASE-0396,2026-01-16T21:00:00,2026-01-18T03:50:43,other,72,no,yes,2,self_service
CASE-0397,2026-01-04T16:00:00,2026-01-05T11:46:11,leave,48,no,yes,5,self_service
CASE-0398,2026-01-10T22:00:00,2026-01-11T23:33:21,leave,48,no,no,5,human
CASE-0399,2025-11-02T01:00:00,2025-11-06T21:08:54,policy,72,no,yes,5,self_service
CASE-0400,2026-01-10T06:00:00,2026-01-15T22:07:19,policy,72,no,no,5,human
CASE-0401,2026-01-14T15:00:00,2026-01-16T03:14:43,leave,48,no,no,4,human
CASE-0402,2025-12-31T07:00:00,2026-01-05T03:37:37,policy,72,no,no,4,self_service
CASE-0403,2025-11-23T00:00:00,,benefits,48,no,no,,self_service
CASE-0404,2025-11-07T07:00:00,2025-11-08T12:29:58,payroll,24,no,yes,4,self_service
CASE-0405,2026-01-14T02:00:00,2026-01-14T06:40:23,access,8,no,yes,2,human
CASE-0406,2026-01-10T07:00:00,2026-01-10T10:00:14,access,8,no,yes,5,self_service
CASE-0407,2025-11-14T09:00:00,2025-11-14T17:23:27,access,8,no,no,5,self_service
CASE-0408,2025-11-16T14:00:00,2025-11-20T07:11:43,policy,72,no,yes,4,self_service
CASE-0409,2026-01-24T02:00:00,2026-01-24T11:59:11,payroll,24,no,yes,3,human
CASE-0410,2025-11-23T07:00:00,2025-11-23T12:11:56,policy,72,no,yes,5,human
CASE-0411,2025-12-20T09:00:00,2025-12-20T15:16:43,access,8,no,yes,5,human
CASE-0412,2025-11-26T21:00:00,2025-11-27T22:11:10,payroll,24,yes,no,4,human
CASE-0413,2025-11-25T11:00:00,2025-11-26T14:39:40,leave,48,no,no,1,human
CASE-0414,2025-11-11T14:00:00,2025-11-12T16:04:44,benefits,48,no,yes,4,self_service
CASE-0415,2025-12-14T20:00:00,,policy,72,no,no,,self_service
CASE-0416,2026-01-09T09:00:00,2026-01-09T14:14:56,payroll,24,no,no,5,human
CASE-0417,2026-01-20T21:00:00,2026-01-21T05:36:13,access,8,no,yes,3,human
CASE-0418,2025-12-09T11:00:00,,benefits,48,no,no,,human
CASE-0419,2025-11-16T05:00:00,2025-11-18T06:53:08,leave,48,yes,yes,4,human
CASE-0420,2025-12-07T21:00:00,2025-12-08T05:36:04,other,72,no,yes,5,human
CASE-0421,2026-01-16T14:00:00,2026-01-20T15:54:07,policy,72,no,no,4,human
CASE-0422,2025-12-03T20:00:00,2025-12-04T01:26:34,other,72,no,no,5,self_service
CASE-0423,2025-11-11T02:00:00,2025-11-14T13:52:30,other,72,no,yes,3,human
CASE-0424,2026-01-12T12:00:00,2026-01-12T21:23:23,leave,48,no,yes,4,human
CASE-0425,2025-12-26T14:00:00,2025-12-26T20:45:38,policy,72,no,yes,4,human
CASE-0426,2026-01-16T12:00:00,2026-01-17T06:19:08,payroll,24,no,yes,4,self_service
CASE-0427,2025-11-11T04:00:00,2025-11-12T05:17:41,leave,48,no,yes,4,self_service
CASE-0428,2025-12-29T22:00:00,,access,8,no,no,,human
CASE-0429,2025-12-23T04:00:00,2025-12-24T23:37:10,policy,72,no,no,5,human
CASE-0430,2025-11-08T13:00:00,,payroll,24,no,no,,self_service
CASE-0431,2025-12-23T00:00:00,2025-12-23T15:02:52,access,8,no,no,3,human
CASE-0432,2026-01-18T21:00:00,2026-01-25T14:40:25,policy,72,no,no,5,self_service
CASE-0433,2025-11-21T17:00:00,2025-11-27T06:55:27,policy,72,yes,yes,5,human
CASE-0434,2026-01-18T12:00:00,2026-01-19T08:03:09,payroll,24,no,no,4,human
CASE-0435,2025-12-26T06:00:00,2025-12-27T09:37:28,benefits,48,no,yes,4,human
CASE-0436,2026-01-11T15:00:00,,benefits,48,no,no,,self_service
CASE-0437,2025-12-05T22:00:00,,benefits,48,no,no,,human
CASE-0438,2025-12-25T23:00:00,2025-12-29T07:47:43,benefits,48,no,no,3,self_service
CASE-0439,2025-12-18T21:00:00,2025-12-21T09:10:20,policy,72,no,yes,3,self_service
CASE-0440,2025-11-09T17:00:00,2025-11-10T04:51:31,access,8,no,yes,2,self_service
CASE-0441,2025-11-02T00:00:00,,payroll,24,no,no,,human
CASE-0442,2026-01-09T16:00:00,2026-01-10T11:56:27,policy,72,no,no,4,human
CASE-0443,2025-12-04T22:00:00,2025-12-05T11:34:09,benefits,48,no,yes,4,human
CASE-0444,2025-11-22T21:00:00,2025-11-25T07:56:44,benefits,48,no,yes,5,human
CASE-0445,2025-11-27T14:00:00,2025-11-27T21:14:20,access,8,no,no,5,human
CASE-0446,2026-01-09T03:00:00,2026-01-10T07:22:06,benefits,48,no,no,5,human
CASE-0447,2026-01-19T05:00:00,2026-01-19T08:04:05,other,72,no,no,4,self_service
CASE-0448,2026-01-27T04:00:00,2026-01-30T03:56:13,other,72,no,no,4,self_service
CASE-0449,2025-12-31T08:00:00,2025-12-31T12:50:19,benefits,48,no,yes,4,human
CASE-0450,2025-11-27T17:00:00,2025-11-28T01:32:15,benefits,48,no,no,4,human
CASE-0451,2026-01-08T19:00:00,2026-01-09T04:08:23,payroll,24,no,yes,4,human
CASE-0452,2026-01-06T13:00:00,2026-01-06T15:45:10,access,8,no,yes,5,self_service
CASE-0453,2025-12-04T02:00:00,2025-12-05T07:39:59,other,72,no,yes,5,self_service
CASE-0454,2025-11-18T06:00:00,2025-11-18T17:22:25,access,8,no,yes,5,human
CASE-0455,2026-01-06T11:00:00,2026-01-07T16:11:26,benefits,48,no,yes,5,self_service
CASE-0456,2025-11-29T17:00:00,2025-11-30T20:16:37,leave,48,no,yes,5,self_service
CASE-0457,2026-01-23T15:00:00,2026-01-26T17:53:29,other,72,no,no,4,human
CASE-0458,2026-01-18T23:00:00,2026-01-19T00:30:18,access,8,no,yes,5,self_service
CASE-0459,2025-12-13T01:00:00,2025-12-13T11:18:44,leave,48,no,yes,3,human
CASE-0460,2025-12-05T17:00:00,2025-12-09T09:12:09,leave,48,no,no,5,self_service
CASE-0461,2025-12-16T09:00:00,2025-12-17T01:54:33,leave,48,no,yes,5,self_service
CASE-0462,2026-01-30T20:00:00,,policy,72,no,no,,human
CASE-0463,2025-12-09T15:00:00,2025-12-10T09:09:12,access,8,no,yes,5,human
CASE-0464,2026-01-25T01:00:00,2026-01-25T02:24:54,access,8,yes,yes,5,human
CASE-0465,2026-01-23T13:00:00,2026-01-25T22:26:06,policy,72,no,yes,2,human
CASE-0466,2025-12-07T08:00:00,,policy,72,no,no,,self_service
CASE-0467,2026-01-01T12:00:00,,access,8,no,no,,human
CASE-0468,2025-12-16T04:00:00,2025-12-17T03:27:27,leave,48,no,no,4,human
CASE-0469,2025-12-07T22:00:00,2025-12-08T17:47:32,payroll,24,no,no,5,human
CASE-0470,2025-11-21T21:00:00,2025-11-22T23:55:06,other,72,no,no,4,human
CASE-0471,2025-12-19T18:00:00,,benefits,48,no,no,,human
CASE-0472,2026-01-15T21:00:00,2026-01-16T04:21:10,access,8,no,yes,4,human
CASE-0473,2026-01-27T13:00:00,2026-01-29T07:44:27,benefits,48,no,yes,3,human
CASE-0474,2026-01-11T22:00:00,2026-01-12T00:02:19,payroll,24,no,no,1,human
CASE-0475,2026-01-05T16:00:00,,leave,48,no,no,,human
CASE-0476,2025-12-07T03:00:00,2025-12-08T14:50:46,payroll,24,no,no,3,self_service
CASE-0477,2025-11-18T02:00:00,2025-11-20T13:10:48,leave,48,no,no,3,human
CASE-0478,2025-12-14T12:00:00,2025-12-16T01:50:09,other,72,no,no,2,human
CASE-0479,2026-01-07T23:00:00,2026-01-08T03:19:39,access,8,no,yes,4,human
CASE-0480,2026-01-22T21:00:00,2026-01-23T14:30:38,other,72,no,yes,5,human
CASE-0481,2025-12-21T14:00:00,2025-12-23T07:23:49,other,72,no,yes,3,human
CASE-0482,2025-12-28T07:00:00,2025-12-29T04:24:36,payroll,24,no,no,4,human
CASE-0483,2026-01-26T08:00:00,2026-01-27T18:25:48,benefits,48,yes,no,5,self_service
CASE-0484,2025-12-30T05:00:00,2025-12-31T09:39:29,leave,48,no,yes,4,human
CASE-0485,2026-01-06T02:00:00,2026-01-06T22:36:58,leave,48,no,yes,5,human
CASE-0486,2026-01-22T16:00:00,2026-01-23T11:13:34,other,72,no,yes,2,self_service
CASE-0487,2025-12-06T03:00:00,2025-12-09T22:45:47,other,72,no,yes,5,self_service
CASE-0488,2025-12-20T14:00:00,2025-12-22T19:40:57,leave,48,no,yes,4,human
CASE-0489,2025-11-02T05:00:00,2025-11-02T10:15:14,access,8,no,yes,5,self_service
CASE-0490,2025-12-21T21:00:00,2025-12-23T15:54:36,other,72,no,no,2,human
CASE-0491,2025-12-28T00:00:00,,policy,72,no,no,,self_service
CASE-0492,2026-01-02T22:00:00,2026-01-03T02:58:58,access,8,no,no,4,human
CASE-0493,2025-11-09T00:00:00,,leave,48,no,no,,human
CASE-0494,2026-01-09T18:00:00,,payroll,24,no,no,,self_service
CASE-0495,2025-11-16T10:00:00,2025-11-17T20:20:24,benefits,48,no,yes,5,self_service
CASE-0496,2025-11-30T13:00:00,2025-11-30T15:46:03,access,8,no,yes,5,human
CASE-0497,2026-01-16T14:00:00,2026-01-17T15:31:24,leave,48,no,yes,5,self_service
CASE-0498,2025-11-02T02:00:00,2025-11-02T17:37:40,payroll,24,no,yes,5,human
CASE-0499,2025-11-17T16:00:00,2025-11-19T17:44:52,leave,48,no,no,5,self_service
CASE-0500,2025-11-19T19:00:00,2025-11-21T12:46:11,benefits,48,no,yes,3,human
CASE-0501,2025-11-05T20:00:00,2025-11-05T21:54:13,other,72,no,yes,5,self_service
CASE-0502,2026-01-08T07:00:00,2026-01-09T22:55:18,policy,72,no,yes,4,human
CASE-0503,2026-01-24T04:00:00,2026-01-25T05:02:46,leave,48,no,no,4,self_service
CASE-0504,2026-01-28T22:00:00,2026-01-29T20:21:28,leave,48,yes,yes,4,human
CASE-0505,2026-01-15T02:00:00,2026-01-15T18:47:16,policy,72,no,yes,3,self_service
CASE-0506,2025-12-15T20:00:00,2025-12-16T09:20:53,payroll,24,no,yes,5,human
CASE-0507,2025-11-22T14:00:00,2025-11-23T19:59:55,benefits,48,no,yes,5,human
CASE-0508,2025-12-30T04:00:00,2026-01-02T07:06:39,other,72,no,no,4,self_service
CASE-0509,2026-01-09T22:00:00,2026-01-12T04:49:05,benefits,48,no,yes,5,human
CASE-0510,2025-12-12T09:00:00,2025-12-16T00:10:31,policy,72,no,no,3,human
CASE-0511,2025-11-11T11:00:00,2025-11-11T18:50:05,access,8,no,yes,5,human
CASE-0512,2025-11-11T08:00:00,2025-11-12T19:08:26,payroll,24,no,no,4,human
CASE-0513,2026-01-20T17:00:00,2026-01-21T06:40:57,payroll,24,no,no,5,self_service
CASE-0514,2026-01-22T09:00:00,2026-01-24T05:06:29,other,72,no,no,4,human
CASE-0515,2026-01-19T15:00:00,2026-01-21T16:47:30,benefits,48,no,no,3,self_service
CASE-0516,2026-01-18T00:00:00,2026-01-20T19:12:05,other,72,no,yes,5,self_service
CASE-0517,2026-01-04T05:00:00,2026-01-04T16:03:06,payroll,24,no,no,5,human
CASE-0518,2026-01-02T05:00:00,2026-01-02T06:17:16,access,8,no,yes,5,human
CASE-0519,2025-11-01T19:00:00,,policy,72,no,no,,human
CASE-0520,2025-11-25T03:00:00,2025-11-28T00:29:23,leave,48,no,yes,1,human
